Therapeutic,CH1 Isotype,VD LC,Viscosity_Risk_Score,Viscosity_Risk_Category,Fab_Total_SASA,Fab_Hydro_SASA,Fab_Net_Charge,Fab_Max_Hydro_Patch,Fab_Max_Pos_Patch,Fab_Max_Neg_Patch,Fab_Charge_Dipole,CDR_Hydro_SASA,CDR_Net_Charge,ChA_Length,ChB_Length,Fab_Total_Residues,Viscosity_Ratios,High_Risk_Concentrations,k_visc,Ch_A_Total_SASA,Ch_A_Hydro_SASA,Ch_A_Net_Charge,Ch_A_Max_Hydro_Patch,Ch_A_Max_Pos_Patch,Ch_A_Max_Neg_Patch,Ch_A_Charge_Dipole,Ch_A_CDR_Hydro_SASA,Ch_A_CDR_Net_Charge,Ch_A_Num_Residues,Ch_B_Total_SASA,Ch_B_Hydro_SASA,Ch_B_Net_Charge,Ch_B_Max_Hydro_Patch,Ch_B_Max_Pos_Patch,Ch_B_Max_Neg_Patch,Ch_B_Charge_Dipole,Ch_B_CDR_Hydro_SASA,Ch_B_CDR_Net_Charge,Ch_B_Num_Residues
erenumab_Fab,G2,Lambda,0.954,High,21317.34,4406.32,7.6,2428.18,5,3,71.0,508.22,1.0,214,216,430,"{50: np.float64(2.32259), 100: np.float64(3.6451800000000003), 150: np.float64(4.96777)}","[50, 100, 150]",0.0265,10984.7,2455.76,5.4,2428.18,5,3,69.7,301.42,0.0,214,10332.64,1950.56,2.2,1917.13,3,3,71.0,206.8,1.0,216
ersodetug_Fab,G2,Kappa,1.269,High,26405.58,7016.5,1.7,3352.12,6,4,70.85,870.67,1.1,202,219,421,"{50: np.float64(2.7969100000000005), 100: np.float64(4.593820000000001), 150: np.float64(6.3907300000000005)}","[50, 100, 150]",0.0359,13142.88,3896.42,2.4,3352.12,4,3,51.21,260.12,-0.9,202,13262.7,3120.08,-0.7,2979.95,6,4,70.85,610.55,2.0,219
evinacumab_Fab,G4,Kappa,1.232,High,23717.44,5453.26,2.4,3121.05,6,4,105.13,609.38,0.0,210,214,424,"{50: np.float64(2.7156550000000004), 100: np.float64(4.431310000000001), 150: np.float64(6.146965000000001)}","[50, 100, 150]",0.0343,11421.33,3196.24,0.2,3121.05,5,4,62.4,143.76,-2.0,210,12296.11,2257.02,2.2,1549.94,6,3,105.13,465.62,2.0,214
farletuzumab_Fab,G1,Kappa,1.172,High,22048.83,4837.9,4.6,2786.8,6,3,126.46,529.2,-0.9,217,217,434,"{50: np.float64(2.55736), 100: np.float64(4.11472), 150: np.float64(5.67208)}","[50, 100, 150]",0.0311,11857.76,3254.03,4.3,2786.8,5,2,36.63,227.05,-0.9,217,10191.07,1583.87,0.3,1568.68,6,3,126.46,302.15,0.0,217
feladilimab_Fab,G4,Kappa,0.948,High,22515.59,5189.31,2.7,2564.73,4,2,46.88,840.6,0.1,205,213,418,"{50: np.float64(2.354245), 100: np.float64(3.7084900000000003), 150: np.float64(5.062735)}","[50, 100, 150]",0.0271,11450.35,2773.71,4.4,2564.73,3,2,46.88,287.42,-1.0,205,11065.24,2415.6,-1.7,2401.43,4,2,39.66,553.18,1.1,213
felzartamab_Fab,G1,Lambda,1.585,High,25178.2,7302.08,3.5,4165.96,4,3,115.94,956.56,0.1,218,213,431,"{50: np.float64(3.2364200000000003), 100: np.float64(5.472840000000001), 150: np.float64(7.709260000000001)}","[50, 100, 150]",0.0447,14212.1,5227.49,5.2,4165.96,3,3,97.85,679.98,-1.0,218,10966.1,2074.59,-1.7,1921.34,4,2,115.94,276.58,1.1,213
finotonlimab_Fab,G4,Kappa,1.645,High,29530.8,7940.73,4.5,4157.95,6,3,129.25,1259.88,1.0,202,218,420,"{50: np.float64(3.2457249999999997), 100: np.float64(5.4914499999999995), 150: np.float64(7.737175)}","[50, 100, 150]",0.0449,13830.61,3771.7,7.2,3316.18,4,2,129.25,286.8,2.0,202,15700.19,4169.03,-2.7,4157.95,6,3,61.56,973.08,-1.0,218
gemtuzumab_Fab,G4,Kappa,1.704,High,27796.89,7010.31,3.5,4275.24,6,3,145.88,926.63,-2.0,200,218,418,"{50: np.float64(3.321), 100: np.float64(5.642), 150: np.float64(7.963)}","[50, 100, 150]",0.0464,15148.07,4556.96,3.3,4275.24,3,3,37.82,690.43,-1.0,200,12648.82,2453.35,0.2,2343.49,6,3,145.88,236.2,-1.0,218
gevokizumab_Fab,G2,Kappa,1.431,High,26583.94,6239.5,4.6,3252.17,10,5,155.5,614.28,3.2,204,214,418,"{50: np.float64(2.844085), 100: np.float64(4.68817), 150: np.float64(6.532255)}","[50, 100, 150]",0.0369,14025.54,3588.88,2.3,3252.17,2,3,94.0,311.99,1.1,204,12558.4,2650.62,2.3,2631.76,10,5,155.5,302.29,2.1,214
gotistobart_Fab,G1,Kappa,1.142,High,24071.72,6322.92,3.7,3235.2,6,2,45.75,441.09,-1.8,223,214,437,"{50: np.float64(2.68835), 100: np.float64(4.3767), 150: np.float64(6.065049999999999)}","[50, 100, 150]",0.0338,13287.92,4035.08,4.4,3235.2,3,2,45.75,299.98,-0.9,223,10783.8,2287.84,-0.7,2258.08,6,2,39.05,141.11,-0.9,214
guselkumab_Fab,G1,Lambda,1.275,High,24402.61,5910.92,7.5,3338.34,11,4,76.13,881.53,1.0,215,217,432,"{50: np.float64(2.7953), 100: np.float64(4.5906), 150: np.float64(6.3859)}","[50, 100, 150]",0.0359,12316.12,3387.39,7.2,3338.34,11,1,49.06,622.32,1.0,215,12086.49,2523.53,0.3,2145.99,3,4,76.13,259.21,0.0,217
infliximab_Fab,G1,Kappa,1.129,High,27534.89,7521.29,0.8,2312.05,6,4,116.18,1518.55,3.3,218,214,432,"{50: np.float64(2.3222050000000003), 100: np.float64(3.6444100000000006), 150: np.float64(4.966615000000001)}","[50, 100, 150]",0.0264,15314.87,4792.23,3.4,2312.05,3,4,51.21,678.11,3.1,218,12220.02,2729.06,-2.6,1972.69,6,3,116.18,840.44,0.2,214
itepekimab_Fab,G4,Kappa,1.296,High,25159.35,5726.81,5.5,2911.89,6,4,149.75,710.23,2.0,206,214,420,"{50: np.float64(2.655695), 100: np.float64(4.31139), 150: np.float64(5.967085)}","[50, 100, 150]",0.0331,12891.1,3141.67,4.3,2911.89,5,4,49.09,336.01,1.0,206,12268.25,2585.14,1.2,2572.13,6,2,149.75,374.22,1.0,214
latozinemab_Fab,G1,Kappa,1.329,High,24676.19,6228.95,5.5,3586.93,6,3,48.68,1052.01,3.1,220,219,439,"{50: np.float64(2.879645), 100: np.float64(4.75929), 150: np.float64(6.638935)}","[50, 100, 150]",0.0376,12637.74,3614.59,7.3,3586.93,3,2,28.84,314.89,1.1,220,12038.45,2614.36,-1.8,2588.39,6,3,48.68,737.12,2.0,219
lecanemab_Fab,G1,Kappa,1.22,High,25468.69,6500.96,6.7,2921.61,6,3,101.04,871.85,3.1,222,219,441,"{50: np.float64(2.5993450000000005), 100: np.float64(4.198690000000001), 150: np.float64(5.7980350000000005)}","[50, 100, 150]",0.032,12377.77,3379.45,5.3,2921.61,3,2,101.04,388.12,0.0,222,13090.92,3121.51,1.4,2381.35,6,3,75.34,483.73,3.1,219
lenvervimab_Fab,G1,Kappa,1.433,High,26780.57,6770.01,6.4,3523.78,6,5,119.18,766.95,2.0,227,214,441,"{50: np.float64(2.9435700000000002), 100: np.float64(4.8871400000000005), 150: np.float64(6.83071)}","[50, 100, 150]",0.0389,14178.99,3984.63,6.2,3523.78,3,5,96.46,515.75,2.0,227,12601.58,2785.38,0.2,2770.71,6,3,119.18,251.2,0.0,214
lerdelimumab_Fab,G4,Lambda,1.053,High,24172.17,6362.51,4.6,2528.11,4,3,88.56,747.92,2.1,199,215,414,"{50: np.float64(2.390115), 100: np.float64(3.7802300000000004), 150: np.float64(5.170345)}","[50, 100, 150]",0.0278,12217.32,3511.24,4.3,2528.11,4,3,71.19,418.75,-1.0,199,11954.85,2851.27,0.3,1538.05,3,3,88.56,329.17,3.1,215
levilimab_Fab,G1,Kappa,1.271,High,23281.59,5931.98,4.5,3324.07,6,3,86.19,546.3,2.0,218,218,436,"{50: np.float64(2.7857250000000002), 100: np.float64(4.5714500000000005), 150: np.float64(6.357175000000001)}","[50, 100, 150]",0.0357,12112.64,3527.55,6.3,3324.07,4,2,61.76,155.68,0.0,218,11168.95,2404.43,-1.8,2387.27,6,3,86.19,390.62,2.0,218
litifilimab_Fab,G1,Kappa,1.537,High,23802.2,6677.82,0.4,3727.35,6,3,134.21,798.48,-4.0,220,218,438,"{50: np.float64(3.0353849999999998), 100: np.float64(5.0707699999999996), 150: np.float64(7.106155)}","[50, 100, 150]",0.0407,12409.45,4189.76,4.2,3727.35,6,2,77.06,316.72,-1.0,220,11392.75,2488.06,-3.8,1774.92,6,3,134.21,481.76,-3.0,218
manfidokimab_Fab,G4,Kappa,0.809,High,25364.51,5803.5,6.6,1797.76,6,2,69.41,853.76,3.1,200,214,414,"{50: np.float64(1.99329), 100: np.float64(2.98658), 150: np.float64(3.97987)}","[100, 150]",0.0199,13336.71,3317.51,6.3,1797.76,4,1,52.94,360.78,2.0,200,12027.8,2485.99,0.3,916.01,6,2,69.41,492.98,1.1,214
mazorelvimab_Fab,G1,Kappa,1.82,High,28626.49,8663.74,4.4,4780.38,6,4,95.28,1074.11,5.0,218,219,437,"{50: np.float64(3.53547), 100: np.float64(6.07094), 150: np.float64(8.60641)}","[50, 100, 150]",0.0507,14786.81,5216.3,6.2,4780.38,4,2,95.28,324.6,4.0,218,13839.68,3447.44,-1.8,2490.1,6,4,51.8,749.51,1.0,219
mirikizumab_Fab,G4,Kappa,0.987,High,23035.18,4868.7,7.6,2471.61,11,3,65.18,917.75,1.1,199,214,413,"{50: np.float64(2.338485), 100: np.float64(3.67697), 150: np.float64(5.015455)}","[50, 100, 150]",0.0268,12564.51,3041.75,7.3,2471.61,5,2,42.95,396.2,1.0,199,10470.67,1826.95,0.3,1121.32,11,3,65.18,521.55,0.1,214
monalizumab_Fab,G4,Kappa,1.708,High,27737.29,7407.42,3.7,4213.76,6,5,149.96,1096.69,-0.8,209,214,423,"{50: np.float64(3.3193400000000004), 100: np.float64(5.638680000000001), 150: np.float64(7.958020000000001)}","[50, 100, 150]",0.0464,15376.06,4648.19,2.3,4213.76,3,5,93.95,566.71,-2.0,209,12361.23,2759.23,1.4,1653.84,6,3,149.96,529.98,1.2,214
natalizumab_Fab,G4,Kappa,0.872,High,21678.48,4360.24,5.6,1711.42,5,4,109.61,1123.83,-1.0,207,213,420,"{50: np.float64(2.01532), 100: np.float64(3.03064), 150: np.float64(4.045960000000001)}","[50, 100, 150]",0.0203,11175.11,2666.99,5.3,1711.42,4,4,109.61,473.54,-1.0,207,10503.37,1693.25,0.3,1665.55,5,3,41.24,650.29,0.0,213
nemolizumab_Fab,G2,Kappa,1.258,High,23248.71,4638.41,-5.4,2737.79,6,5,127.53,791.28,-4.8,205,214,419,"{50: np.float64(2.5589250000000003), 100: np.float64(4.117850000000001), 150: np.float64(5.676775)}","[50, 100, 150]",0.0312,11590.63,2775.29,-1.8,2737.79,3,3,54.99,534.89,-1.0,205,11658.08,1863.12,-3.6,845.02,6,5,127.53,256.39,-3.8,214
nirsevimab_Fab,G1,Kappa,1.413,High,24962.03,5964.55,-5.4,3136.23,4,3,142.32,898.61,-6.0,224,214,438,"{50: np.float64(2.747935), 100: np.float64(4.49587), 150: np.float64(6.243805)}","[50, 100, 150]",0.035,12701.83,3531.8,-2.6,3136.23,2,3,142.32,429.36,-3.0,224,12260.2,2432.75,-2.8,2415.36,4,3,62.66,469.25,-3.0,214
nivolumab_Fab,G4,Kappa,0.971,High,22973.71,4359.14,5.5,2159.71,7,3,117.11,581.88,-1.0,197,214,411,"{50: np.float64(2.234465), 100: np.float64(3.4689300000000003), 150: np.float64(4.703395)}","[50, 100, 150]",0.0247,11175.65,2518.82,5.3,2159.71,7,3,116.18,256.79,-3.0,197,11798.06,1840.32,0.2,1750.69,6,3,117.11,325.09,2.0,214
obiltoxaximab_Fab,G1,Kappa,1.076,High,24757.61,4952.59,7.4,2428.93,8,5,112.19,566.79,2.0,217,214,431,"{50: np.float64(2.3891549999999997), 100: np.float64(3.77831), 150: np.float64(5.167465)}","[50, 100, 150]",0.0278,12019.99,2766.14,6.2,2428.93,5,2,59.24,290.46,0.0,217,12737.62,2186.45,1.2,2164.14,8,5,112.19,276.33,2.0,214
obinutuzumab_Fab,G1,Kappa,1.088,High,28136.83,7900.96,4.5,2552.41,6,4,88.2,1194.28,1.1,217,219,436,"{50: np.float64(2.4144050000000004), 100: np.float64(3.8288100000000003), 150: np.float64(5.243215)}","[50, 100, 150]",0.0283,15227.14,4902.13,6.2,2552.41,4,3,83.8,760.33,-1.0,217,12909.69,2998.83,-1.7,1574.6,6,4,88.2,433.95,2.1,219
ocrelizumab_Fab,G1,Kappa,1.519,High,25522.43,6677.86,7.6,3699.92,6,3,130.64,1145.42,2.1,220,213,433,"{50: np.float64(3.0181), 100: np.float64(5.0362), 150: np.float64(7.0543000000000005)}","[50, 100, 150]",0.0404,13635.63,4044.61,6.3,3699.92,5,3,39.86,500.96,1.0,220,11886.8,2633.25,1.3,2621.05,6,3,130.64,644.46,1.1,213
omalizumab_Fab,G1,Kappa,1.335,High,22508.43,5044.71,0.8,3116.32,9,3,143.23,550.31,-2.8,219,218,437,"{50: np.float64(2.7388900000000005), 100: np.float64(4.477780000000001), 150: np.float64(6.216670000000001)}","[50, 100, 150]",0.0348,11366.84,3144.12,5.5,3116.32,5,2,143.23,365.0,0.1,219,11141.59,1900.59,-4.7,1125.99,9,3,107.58,185.31,-2.9,218
omectatug_Fab,G1,Kappa,1.961,High,32485.72,9710.09,7.5,4704.84,4,4,155.27,1428.01,6.1,216,220,436,"{50: np.float64(3.5576900000000005), 100: np.float64(6.115380000000001), 150: np.float64(8.673070000000001)}","[50, 100, 150]",0.0512,16542.12,5479.45,7.3,4704.84,4,2,73.52,622.38,4.1,216,15943.6,4230.64,0.2,1873.67,4,4,155.27,805.63,2.0,220
otilimab_Fab,G1,Lambda,1.251,High,23493.9,5750.61,8.4,3055.13,7,6,80.84,703.91,4.0,215,210,425,"{50: np.float64(2.683405), 100: np.float64(4.36681), 150: np.float64(6.050215)}","[50, 100, 150]",0.0337,10817.99,3087.01,7.2,3055.13,3,2,80.84,308.98,1.0,215,12675.91,2663.6,1.2,2201.8,7,6,69.33,394.93,3.0,210
pabinafusp_Fab,G1,Kappa,1.727,High,28955.93,7847.95,5.7,4506.66,6,3,122.7,913.9,2.1,216,219,435,"{50: np.float64(3.4135299999999997), 100: np.float64(5.8270599999999995), 150: np.float64(8.24059)}","[50, 100, 150]",0.0483,15359.31,5016.01,4.2,4506.66,3,3,122.7,667.85,0.0,216,13596.62,2831.94,1.5,2315.46,6,3,98.65,246.05,2.1,219
panitumumab_Fab,G2,Kappa,0.867,High,23066.87,5068.19,-1.3,2132.71,6,3,48.77,785.2,-2.7,203,214,417,"{50: np.float64(2.1526250000000005), 100: np.float64(3.3052500000000005), 150: np.float64(4.4578750000000005)}","[50, 100, 150]",0.0231,11995.15,2904.41,2.3,2080.75,4,3,26.6,348.0,1.1,203,11071.72,2163.78,-3.6,2132.71,6,3,48.77,437.2,-3.8,214
pembrolizumab_Fab,G4,Kappa,1.004,High,22289.3,5088.87,4.6,2189.54,6,4,96.2,709.59,4.1,204,218,422,"{50: np.float64(2.24097), 100: np.float64(3.48194), 150: np.float64(4.72291)}","[50, 100, 150]",0.0248,12055.55,2878.55,5.2,1677.01,6,2,30.35,278.41,2.0,204,10233.75,2210.32,-0.6,2189.54,6,4,96.2,431.18,2.1,218
pemivibart_Fab,G1,Lambda,1.541,High,25632.81,6469.08,0.5,3775.26,3,4,120.97,887.03,-4.0,222,218,440,"{50: np.float64(3.0586), 100: np.float64(5.1172), 150: np.float64(7.1758000000000015)}","[50, 100, 150]",0.0412,12826.49,3798.86,2.2,3775.26,2,3,120.97,637.93,-2.0,222,12806.32,2670.22,-1.7,2601.7,3,4,22.13,249.1,-2.0,218
polatuzumab_Fab,G1,Kappa,1.554,High,26226.7,6503.87,-1.6,3512.3,8,6,175.15,1005.75,-1.0,215,218,433,"{50: np.float64(3.0063), 100: np.float64(5.0126), 150: np.float64(7.0189)}","[50, 100, 150]",0.0401,13665.23,3863.93,3.2,3512.3,3,3,129.49,503.95,2.0,215,12561.47,2639.94,-4.8,2624.83,8,6,175.15,501.8,-3.0,218
